# Field Service - Vse Python faily proekta

**Sozdan:** 2025-10-16 11:07:20  
**Vsego failov:** 326  

---

## Statistika po direktoriyam

- **control-bot**: 1 файлов (33.84 KB)
- **field-service**: 283 файлов (2092.61 KB)
- **kornevaya direktoriya**: 8 файлов (48.56 KB)
- **tests**: 32 файлов (197.09 KB)
- **tools**: 2 файлов (3.04 KB)

---

## Oglavlenie


### control-bot

        district_id=district1.id,
        status=m.OrderStatus.SEARCHING,
        category=m.OrderCategory.ELECTRICS,
    )
    async_session.add(order1)
    await async_session.commit()

    async_session.expire_all()
    await tick_once(cfg, bot=None, alerts_chat_id=None, session=async_session)
    await async_session.commit()

    async_session.expire_all()
    offer1 = await async_session.execute(
        select(m.offers).where(m.offers.order_id == order1.id)
    )
    offer1 = offer1.scalar_one()
    assert offer1.master_id == master_id

    # Тест 2: Заказ PLUMBING в district2
    order2 = m.orders(
        city_id=city.id,
        district_id=district2.id,
        status=m.OrderStatus.SEARCHING,
        category=m.OrderCategory.PLUMBING,
    )
    async_session.add(order2)
    await async_session.commit()

    # Принимаем первый оффер чтобы не было конфликта с лимитом
    async_session.expire_all()
    await async_session.refresh(offer1)
    offer1.state = m.OfferState.ACCEPTED
    offer1.responded_at = await _get_db_now(async_session)
    await async_session.refresh(order1)
    order1.status = m.OrderStatus.ASSIGNED
    order1.assigned_master_id = master_id
    await async_session.commit()

    async_session.expire_all()
    await tick_once(cfg, bot=None, alerts_chat_id=None, session=async_session)
    await async_session.commit()

    async_session.expire_all()
    offer2 = await async_session.execute(
        select(m.offers).where(m.offers.order_id == order2.id)
    )
    offer2 = offer2.scalar_one()
    assert offer2.master_id == master_id


@pytest.mark.asyncio
async def test_commission_deadline_notifications_table(async_session):
    """
    Тест таблицы commission_deadline_notifications:
    1. Создание комиссии с дедлайном
    2. Запись в таблицу уведомлений (24h, 6h, 1h)
    3. Проверка уникальности (commission_id, hours_before)
    """
    city = m.cities(name="City", timezone="Europe/Moscow")
    async_session.add(city)
    await async_session.flush()

    master = m.masters(
        tg_user_id=111,
        full_name="Master",
        city_id=city.id,
        is_active=True,
    )
    async_session.add(master)
    await async_session.flush()

    order = m.orders(
        city_id=city.id,
        status=m.OrderStatus.PAYMENT,
        category=m.OrderCategory.ELECTRICS,
        total_sum=Decimal("3000"),
        assigned_master_id=master.id,
    )
    async_session.add(order)
    await async_session.flush()

    db_now = await _get_db_now(async_session)
    commission = m.commissions(
        order_id=order.id,
        master_id=master.id,
        amount=Decimal("1500"),
        rate=Decimal("0.50"),
        status=m.CommissionStatus.WAIT_PAY,
        deadline_at=db_now + timedelta(hours=24),
        is_paid=False,
        has_checks=False,
    )
    async_session.add(commission)
    await async_session.flush()

    commission_id = commission.id

    # Создаём уведомление 24h
    notif_24h = m.commission_deadline_notifications(
        commission_id=commission_id,
        hours_before=24,
    )
    async_session.add(notif_24h)
    await async_session.commit()

    # Проверка создания
    async_session.expire_all()
    notifs = await async_session.execute(
        select(m.commission_deadline_notifications)
        .where(m.commission_deadline_notifications.commission_id == commission_id)
    )
    notifs_list = notifs.scalars().all()
    assert len(notifs_list) == 1
    assert notifs_list[0].hours_before == 24

    # Попытка создать дубликат (должна упасть на UNIQUE constraint)
    notif_duplicate = m.commission_deadline_notifications(
        commission_id=commission_id,
        hours_before=24,
    )
    async_session.add(notif_duplicate)

    with pytest.raises(Exception):  # IntegrityError
        await async_session.commit()

    await async_session.rollback()

    # Создание уведомлений 6h и 1h
    notif_6h = m.commission_deadline_notifications(
        commission_id=commission_id,
        hours_before=6,
    )
    notif_1h = m.commission_deadline_notifications(
        commission_id=commission_id,
        hours_before=1,
    )
    async_session.add_all([notif_6h, notif_1h])
    await async_session.commit()

    # Проверка всех уведомлений
    async_session.expire_all()
    notifs = await async_session.execute(
        select(m.commission_deadline_notifications)
        .where(m.commission_deadline_notifications.commission_id == commission_id)
        .order_by(m.commission_deadline_notifications.hours_before.desc())
    )
    notifs_list = notifs.scalars().all()
    assert len(notifs_list) == 3
    assert [n.hours_before for n in notifs_list] == [24, 6, 1]


@pytest.mark.asyncio
async def test_order_with_timeslot_priority(async_session):
    """
    Тест приоритета заказов с просроченным слотом:
    1. Заказ 1: timeslot в прошлом (просрочен)
    2. Заказ 2: без timeslot (created раньше)
    3. Распределение должно отдать приоритет заказу 1
    """
    city = m.cities(name="City", timezone="Europe/Moscow")
    async_session.add(city)
    await async_session.flush()

    district = m.districts(city_id=city.id, name="District")
    async_session.add(district)
    await async_session.flush()

    skill = m.skills(code="ELEC", name="Electrician", is_active=True)
    async_session.add(skill)
    await async_session.flush()

    master = m.masters(
        tg_user_id=111,
        full_name="Master",
        city_id=city.id,
        is_active=True,
        is_blocked=False,
        verified=True,
        is_on_shift=True,
        shift_status=m.ShiftStatus.SHIFT_ON,
        moderation_status=m.ModerationStatus.APPROVED,
    )
    async_session.add(master)
    await async_session.flush()

    async_session.add(m.master_skills(master_id=master.id, skill_id=skill.id))
    async_session.add(m.master_districts(master_id=master.id, district_id=district.id))
    await async_session.commit()

    master_id = master.id
    db_now = await _get_db_now(async_session)

    # Заказ 2: создан раньше, без слота
    order2 = m.orders(
        city_id=city.id,
        district_id=district.id,
        status=m.OrderStatus.SEARCHING,
        category=m.OrderCategory.ELECTRICS,
        created_at=db_now - timedelta(hours=2),
    )
    async_session.add(order2)
    await async_session.flush()

    # Заказ 1: создан позже, но слот просрочен
    order1 = m.orders(
        city_id=city.id,
        district_id=district.id,
        status=m.OrderStatus.SEARCHING,
        category=m.OrderCategory.ELECTRICS,
        timeslot_start_utc=db_now - timedelta(hours=1),  # Просрочен
        timeslot_end_utc=db_now - timedelta(minutes=30),
        created_at=db_now - timedelta(hours=1),
    )
    async_session.add(order1)
    await async_session.commit()

    order1_id = order1.id

    cfg = DistConfig(
        tick_seconds=30,
        sla_seconds=120,
        rounds=2,
        top_log_n=10,
        to_admin_after_min=10,
    )

    # Распределение
    async_session.expire_all()
    await tick_once(cfg, bot=None, alerts_chat_id=None, session=async_session)
    await async_session.commit()

    # Проверка: оффер должен уйти на order1 (приоритет просроченного слота)
    async_session.expire_all()
    offer = await async_session.execute(
        select(m.offers).where(m.offers.order_id == order1_id)
    )
    offer = offer.scalar_one()
    assert offer.master_id == master_id


@pytest.mark.asyncio
async def test_idempotent_commission_creation(async_session):
    """
    Тест идемпотентности создания комиссии:
    1. Создание комиссии
    2. Повторный вызов create_for_order
    3. Должна вернуться та же комиссия (без дублей)
    """
    city = m.cities(name="City", timezone="Europe/Moscow")
    async_session.add(city)
    await async_session.flush()

    master = m.masters(
        tg_user_id=111,
        full_name="Master",
        city_id=city.id,
        is_active=True,
    )
    async_session.add(master)
    await async_session.flush()

    owner = m.staff_users(
        tg_user_id=9001,
        role=m.StaffRole.GLOBAL_ADMIN,
        full_name="Owner",
        is_active=True,
        commission_requisites={
            "methods": ["card"],
            "card_number": "1234567890123456",
        },
    )
    async_session.add(owner)
    await async_session.flush()

    order = m.orders(
        city_id=city.id,
